KaaS_Content_Rendering_MetaData.c(14): Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?documentID=ish_1996955-1270281-16&resultLimit=1&resultStart=0&languageCode=ko,en&countryCode=6984892597308500812593&store=udp-content-default,docstore,manualstore,sdlmanualstore&printFields=documentID,filename,name,summary,objectname,dredbname,description,title,shortestnavigationpath,categorizations,ishType,searchable,languagedocmap"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.07).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aB8USt498n9XVf5Wekj9SFv9K/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 14.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.29).	[MsgId: MWAR-15995]
WCC_KaasContentRendering.c(14): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000af4dTF0Oz17yNsP4hGjQSq3Vn/ish_2026000-1498532-16?entitlement=none&audience=customer&isFullHTMLRequired=true"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 18.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 21.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 15.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 11.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 17.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 15.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 12.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 13.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 15.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 14.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.97).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.52).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a5pkUpX1hvwXsiWkRMBzSry8O/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.95).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000ayKcYI1TeafRrDl6FoFbLYVSp/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 12.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 15.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 13.55).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a60aHzETedTUKDtL9PirTBANb/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 19.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 11.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 14.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.80).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aIg2psucxsGIy8trafZs6zlYs/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 11.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 12.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 11.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 13.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 13.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.08).	[MsgId: MWAR-15995]
