ProductInfoAggregation.c(8): Error -27760: Request "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=6629135&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics" failed  	[MsgId: MERR-27760]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.18).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=7779712&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=12548102&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=5259393&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=7779701&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.96).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9364939&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 5.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 6.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.21).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9364939&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.16).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=37506804&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=4142919&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.13).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=23302709&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=28680724&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=27767240&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=5259393&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=27767240&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 6.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 5.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 5.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 3.90, actual time = 3.93).	[MsgId: MWAR-15995]
