ProductInfoAggregation.c(8): Error -27760: Request "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=23302709&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics" failed  	[MsgId: MERR-27760]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.44).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=28680721&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.93).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=28680721&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 6.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.27).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=12548102&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 5.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.10, actual time = 4.85).	[MsgId: MWAR-15995]
