ProductInfoAggregation.c(8): Error -27760: Request "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=28680724&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics" failed  	[MsgId: MERR-27760]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=4098652&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.51).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=5259393&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.19).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=5447875&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=4098652&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=5395633&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.10).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=27066682&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.97).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.49).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=16351109&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.98).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=16351109&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=12548102&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 8.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 9.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.06).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=28680724&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.00).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=23302709&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=5395633&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.92).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=4098652&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.79).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=27767240&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.28).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9364939&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.16).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=16351109&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.93).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9364939&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=4098652&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=5259393&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.95).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=27780465&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=23302709&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.36).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=7779701&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=37506818&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=23302709&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.34).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=7779701&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.36).	[MsgId: MWAR-15995]
